Generation: 0. Average fitness: 35 Max size: 37, Max repeated: 1
Generation: 42. Average fitness: 36 Max size: 40, Max repeated: 3
Generation: 43. Average fitness: 36 Max size: 40, Max repeated: 4
Generation: 44. Average fitness: 37 Max size: 41, Max repeated: 5
Generation: 45. Average fitness: 38 Max size: 41, Max repeated: 1
Generation: 46. Average fitness: 39 Max size: 41, Max repeated: 2
Generation: 47. Average fitness: 40 Max size: 41, Max repeated: 3
Generation: 48. Average fitness: 40 Max size: 41, Max repeated: 4
Generation: 49. Average fitness: 40 Max size: 41, Max repeated: 5
Generation: 50. Average fitness: 40 Max size: 41, Max repeated: 6
Generation: 51. Average fitness: 40 Max size: 41, Max repeated: 7
Generation: 52. Average fitness: 40 Max size: 41, Max repeated: 8
Generation: 53. Average fitness: 41 Max size: 41, Max repeated: 9
Generation: 54. Average fitness: 41 Max size: 41, Max repeated: 10
Generation: 55. Average fitness: 41 Max size: 41, Max repeated: 11
Generation: 56. Average fitness: 41 Max size: 41, Max repeated: 12
Generation: 57. Average fitness: 41 Max size: 41, Max repeated: 13
Generation: 58. Average fitness: 41 Max size: 41, Max repeated: 14
Generation: 59. Average fitness: 41 Max size: 41, Max repeated: 15
Generation: 60. Average fitness: 41 Max size: 41, Max repeated: 16
Generation: 61. Average fitness: 41 Max size: 41, Max repeated: 17
Generation: 62. Average fitness: 41 Max size: 41, Max repeated: 18
Generation: 63. Average fitness: 41 Max size: 41, Max repeated: 19
Regenerating population
Generation: 64. Average fitness: 35 Max size: 41, Max repeated: 0
Generation: 65. Average fitness: 36 Max size: 41, Max repeated: 1
Generation: 66. Average fitness: 36 Max size: 41, Max repeated: 2
Generation: 67. Average fitness: 36 Max size: 41, Max repeated: 3
Generation: 68. Average fitness: 36 Max size: 41, Max repeated: 4
Generation: 69. Average fitness: 36 Max size: 41, Max repeated: 5
Generation: 70. Average fitness: 36 Max size: 41, Max repeated: 6
Generation: 71. Average fitness: 36 Max size: 41, Max repeated: 7
Generation: 72. Average fitness: 37 Max size: 41, Max repeated: 8
Generation: 73. Average fitness: 37 Max size: 41, Max repeated: 9
Generation: 74. Average fitness: 38 Max size: 41, Max repeated: 10
Generation: 75. Average fitness: 39 Max size: 41, Max repeated: 11
Generation: 76. Average fitness: 39 Max size: 41, Max repeated: 12
Generation: 77. Average fitness: 39 Max size: 41, Max repeated: 13
Generation: 78. Average fitness: 40 Max size: 41, Max repeated: 14
Generation: 79. Average fitness: 40 Max size: 41, Max repeated: 15
Generation: 80. Average fitness: 40 Max size: 41, Max repeated: 16
Generation: 81. Average fitness: 40 Max size: 41, Max repeated: 17
Generation: 82. Average fitness: 40 Max size: 41, Max repeated: 18
Generation: 83. Average fitness: 40 Max size: 41, Max repeated: 19
Regenerating population
Generation: 84. Average fitness: 35 Max size: 41, Max repeated: 0
Generation: 85. Average fitness: 35 Max size: 41, Max repeated: 1
Generation: 86. Average fitness: 36 Max size: 41, Max repeated: 2
Generation: 87. Average fitness: 36 Max size: 41, Max repeated: 3
Generation: 88. Average fitness: 36 Max size: 41, Max repeated: 4
Generation: 89. Average fitness: 36 Max size: 41, Max repeated: 5
Generation: 90. Average fitness: 36 Max size: 41, Max repeated: 6
Generation: 91. Average fitness: 36 Max size: 41, Max repeated: 7
Generation: 92. Average fitness: 37 Max size: 41, Max repeated: 8
Generation: 93. Average fitness: 37 Max size: 41, Max repeated: 9
Generation: 94. Average fitness: 38 Max size: 41, Max repeated: 10
Generation: 95. Average fitness: 38 Max size: 41, Max repeated: 11
Generation: 96. Average fitness: 38 Max size: 41, Max repeated: 12
Generation: 97. Average fitness: 39 Max size: 41, Max repeated: 13
Generation: 98. Average fitness: 39 Max size: 41, Max repeated: 14
Generation: 99. Average fitness: 39 Max size: 41, Max repeated: 15
Generation: 100. Average fitness: 39 Max size: 41, Max repeated: 16
Generation: 101. Average fitness: 39 Max size: 41, Max repeated: 17
Generation: 102. Average fitness: 39 Max size: 41, Max repeated: 18
Generation: 103. Average fitness: 39 Max size: 41, Max repeated: 19
Regenerating population
Generation: 104. Average fitness: 35 Max size: 41, Max repeated: 0
Generation: 105. Average fitness: 35 Max size: 41, Max repeated: 1
Generation: 106. Average fitness: 35 Max size: 41, Max repeated: 2
Generation: 107. Average fitness: 36 Max size: 41, Max repeated: 3
Generation: 108. Average fitness: 36 Max size: 41, Max repeated: 4
Generation: 109. Average fitness: 36 Max size: 41, Max repeated: 5
Generation: 110. Average fitness: 36 Max size: 41, Max repeated: 6
Generation: 111. Average fitness: 37 Max size: 41, Max repeated: 7
Generation: 112. Average fitness: 36 Max size: 41, Max repeated: 8
Generation: 113. Average fitness: 37 Max size: 41, Max repeated: 9
Generation: 114. Average fitness: 37 Max size: 41, Max repeated: 10
Generation: 115. Average fitness: 37 Max size: 41, Max repeated: 11
Generation: 116. Average fitness: 37 Max size: 41, Max repeated: 12
Generation: 117. Average fitness: 37 Max size: 41, Max repeated: 13
Generation: 118. Average fitness: 38 Max size: 41, Max repeated: 14
Generation: 119. Average fitness: 38 Max size: 41, Max repeated: 15
Generation: 120. Average fitness: 38 Max size: 41, Max repeated: 16
Generation: 121. Average fitness: 39 Max size: 41, Max repeated: 17
Generation: 122. Average fitness: 39 Max size: 41, Max repeated: 18
Generation: 123. Average fitness: 39 Max size: 41, Max repeated: 19
Regenerating population
Generation: 124. Average fitness: 35 Max size: 41, Max repeated: 0
Generation: 125. Average fitness: 35 Max size: 41, Max repeated: 1
Generation: 126. Average fitness: 36 Max size: 41, Max repeated: 2
Generation: 127. Average fitness: 36 Max size: 41, Max repeated: 3
Generation: 128. Average fitness: 36 Max size: 41, Max repeated: 4
Generation: 129. Average fitness: 36 Max size: 41, Max repeated: 5
Generation: 130. Average fitness: 36 Max size: 41, Max repeated: 6
Generation: 131. Average fitness: 36 Max size: 41, Max repeated: 7
Generation: 132. Average fitness: 36 Max size: 41, Max repeated: 8
Generation: 133. Average fitness: 36 Max size: 41, Max repeated: 9
Generation: 134. Average fitness: 36 Max size: 41, Max repeated: 10
Generation: 135. Average fitness: 37 Max size: 41, Max repeated: 11
Generation: 136. Average fitness: 37 Max size: 41, Max repeated: 12
Generation: 137. Average fitness: 38 Max size: 41, Max repeated: 13
Generation: 138. Average fitness: 39 Max size: 41, Max repeated: 14
Generation: 139. Average fitness: 39 Max size: 41, Max repeated: 15
Generation: 140. Average fitness: 40 Max size: 41, Max repeated: 16
Generation: 141. Average fitness: 40 Max size: 41, Max repeated: 17
Generation: 142. Average fitness: 40 Max size: 41, Max repeated: 18
Generation: 143. Average fitness: 40 Max size: 42, Max repeated: 19
Generation: 144. Average fitness: 41 Max size: 42, Max repeated: 1
Generation: 145. Average fitness: 41 Max size: 42, Max repeated: 2
Generation: 146. Average fitness: 41 Max size: 42, Max repeated: 3
Generation: 147. Average fitness: 41 Max size: 42, Max repeated: 4
Generation: 148. Average fitness: 42 Max size: 42, Max repeated: 5
Generation: 149. Average fitness: 42 Max size: 42, Max repeated: 6
Generation: 150. Average fitness: 42 Max size: 42, Max repeated: 7
Generation: 151. Average fitness: 42 Max size: 42, Max repeated: 8
Generation: 152. Average fitness: 42 Max size: 42, Max repeated: 9
Generation: 153. Average fitness: 42 Max size: 42, Max repeated: 10
Generation: 154. Average fitness: 42 Max size: 42, Max repeated: 11
Generation: 155. Average fitness: 42 Max size: 42, Max repeated: 12
Generation: 156. Average fitness: 42 Max size: 42, Max repeated: 13
Generation: 157. Average fitness: 42 Max size: 42, Max repeated: 14
Generation: 158. Average fitness: 42 Max size: 42, Max repeated: 15
Generation: 159. Average fitness: 42 Max size: 42, Max repeated: 16
Generation: 160. Average fitness: 42 Max size: 42, Max repeated: 17
Generation: 161. Average fitness: 42 Max size: 42, Max repeated: 18
Generation: 162. Average fitness: 42 Max size: 42, Max repeated: 19
Regenerating population
Generation: 163. Average fitness: 35 Max size: 42, Max repeated: 0
Generation: 164. Average fitness: 35 Max size: 42, Max repeated: 1
Generation: 165. Average fitness: 36 Max size: 42, Max repeated: 2
Generation: 166. Average fitness: 36 Max size: 42, Max repeated: 3
Generation: 167. Average fitness: 36 Max size: 42, Max repeated: 4
Generation: 168. Average fitness: 37 Max size: 42, Max repeated: 5
Generation: 169. Average fitness: 37 Max size: 42, Max repeated: 6
Generation: 170. Average fitness: 37 Max size: 42, Max repeated: 7
Generation: 171. Average fitness: 38 Max size: 42, Max repeated: 8
Generation: 172. Average fitness: 38 Max size: 42, Max repeated: 9
Generation: 173. Average fitness: 39 Max size: 42, Max repeated: 10
Generation: 174. Average fitness: 39 Max size: 42, Max repeated: 11
Generation: 175. Average fitness: 40 Max size: 42, Max repeated: 12
Generation: 176. Average fitness: 40 Max size: 42, Max repeated: 13
Generation: 177. Average fitness: 41 Max size: 42, Max repeated: 14
Generation: 178. Average fitness: 41 Max size: 42, Max repeated: 15
Generation: 179. Average fitness: 41 Max size: 42, Max repeated: 16
Generation: 180. Average fitness: 41 Max size: 42, Max repeated: 17
Generation: 181. Average fitness: 41 Max size: 42, Max repeated: 18
Generation: 182. Average fitness: 41 Max size: 42, Max repeated: 19
Regenerating population
Generation: 183. Average fitness: 35 Max size: 42, Max repeated: 0
Generation: 184. Average fitness: 35 Max size: 42, Max repeated: 1
Generation: 185. Average fitness: 36 Max size: 42, Max repeated: 2
Generation: 186. Average fitness: 36 Max size: 42, Max repeated: 3
Generation: 187. Average fitness: 36 Max size: 42, Max repeated: 4
Generation: 188. Average fitness: 36 Max size: 42, Max repeated: 5
Generation: 189. Average fitness: 37 Max size: 42, Max repeated: 6
Generation: 190. Average fitness: 36 Max size: 42, Max repeated: 7
Generation: 191. Average fitness: 37 Max size: 42, Max repeated: 8
Generation: 192. Average fitness: 37 Max size: 42, Max repeated: 9
Generation: 193. Average fitness: 37 Max size: 42, Max repeated: 10
Generation: 194. Average fitness: 37 Max size: 42, Max repeated: 11
Generation: 195. Average fitness: 37 Max size: 42, Max repeated: 12
Generation: 196. Average fitness: 37 Max size: 42, Max repeated: 13
Generation: 197. Average fitness: 38 Max size: 42, Max repeated: 14
Generation: 198. Average fitness: 39 Max size: 42, Max repeated: 15
Generation: 199. Average fitness: 40 Max size: 42, Max repeated: 16
Clique result for file: datasets/bhoslib_cliques\frb45-21-1.clq
Max clique size: 42
Vertices in max clique: 577 160 503 592 261 188 342 67 684 542 370 58 748 296 773 646 518 778 145 120 431 192 276 900 400 667 700 330 443 804 230 547 720 11 250 854 89 627 476 378 27 917 
